"model","location","sowing","sampleSize","target","index","original","bias","std..error","min..c.i.","max..c.i."
"ANN","Horsham","S3",1e+05,"EmergenceDAS","TotalEffects",0.0568014960420011,1.05405474217363e-05,0.000270592756400112,0.0561811635377342,0.0573783458422826
"ANN","Horsham","S3",1e+05,"EmergenceDAS","TotalEffects",0.177084498516192,6.22683034922356e-05,0.000937725547289162,0.175127261980075,0.179013976177969
"ANN","Horsham","S3",1e+05,"EmergenceDAS","TotalEffects",0.00386460813520417,-1.39978037889694e-06,2.0468780395758e-05,0.0038243930191791,0.00390817235231278
"ANN","Horsham","S3",1e+05,"EmergenceDAS","TotalEffects",0.00299936739230178,6.486431178899e-07,1.53321959393448e-05,0.00296852278753465,0.00302783886641151
"ANN","Horsham","S3",1e+05,"EmergenceDAS","TotalEffects",0.00568751804913925,-2.63947572554536e-06,2.9820524503847e-05,0.00563588470651719,0.00575356981817197
"ANN","Horsham","S3",1e+05,"FloweringDAS","FirstOrder",-0.000258237058976182,-0.000258171015712911,0.00309180332236152,-0.00554150763571124,0.00722266850121438
"ANN","Horsham","S3",1e+05,"FloweringDAS","FirstOrder",0.326365230378755,-0.000298548260825537,0.00336711088691322,0.318799745126522,0.332842195689952
"ANN","Horsham","S3",1e+05,"FloweringDAS","FirstOrder",0.59859006952613,4.36695425998224e-06,0.00216052969607661,0.594532328677169,0.603059618421258
"ANN","Horsham","S3",1e+05,"FloweringDAS","FirstOrder",-0.000562523390848814,-0.000183850066699547,0.00309706324969581,-0.00625249137954287,0.00639679839074771
"ANN","Horsham","S3",1e+05,"FloweringDAS","FirstOrder",0.000578521397711815,-0.000202293819263711,0.00306567794570666,-0.00494085304782138,0.00734671581092604
"ANN","Horsham","S3",1e+05,"FloweringDAS","FirstOrder",0.00248461785061342,-0.000176250006987864,0.00305599746713809,-0.00307240110668832,0.00920904222442412
"ANN","Horsham","S3",1e+05,"FloweringDAS","TotalEffects",0.00924446945523594,3.88494944402427e-06,5.51906638850405e-05,0.00913196053422766,0.00935659285473781
"ANN","Horsham","S3",1e+05,"FloweringDAS","TotalEffects",0.388984450308954,-0.000195393779427899,0.00169388745087383,0.385481157363695,0.393605298813288
"ANN","Horsham","S3",1e+05,"FloweringDAS","TotalEffects",0.669902884446978,0.000137717131841852,0.00332144588443606,0.663319573146056,0.677350983446305
"ANN","Horsham","S3",1e+05,"FloweringDAS","TotalEffects",0.0013786033821751,2.46197860565684e-06,1.08193461867994e-05,0.00135309913678816,0.00139607372270451
"ANN","Horsham","S3",1e+05,"FloweringDAS","TotalEffects",0.00148536735496241,-2.28844562608554e-07,9.12294065112541e-06,0.0014679323176868,0.00150510020388116
"ANN","Horsham","S3",1e+05,"FloweringDAS","TotalEffects",0.00291496718512618,1.14555845775457e-06,1.87391029014365e-05,0.00287198897412078,0.00294890058979185
"ANN","Horsham","S3",1e+05,"PoddingDAS","FirstOrder",0.121447436470617,0.00150136957365747,0.00290068585071289,0.11371765627028,0.125901244889805
"ANN","Horsham","S3",1e+05,"PoddingDAS","FirstOrder",0.0272388201505186,0.000987332665984365,0.00305636445720144,0.0202007303685616,0.0324540226050352
"ANN","Horsham","S3",1e+05,"PoddingDAS","FirstOrder",0.281206542160689,0.000354173836422667,0.00279246254645035,0.27458528168124,0.285586407867044
"ANN","Horsham","S3",1e+05,"PoddingDAS","FirstOrder",0.00483251541440089,0.00102883407115765,0.00315753529629453,-0.00270173696493881,0.00984184703262618
"ANN","Horsham","S3",1e+05,"PoddingDAS","FirstOrder",0.0992611576557204,0.000865273925108573,0.00320766294955812,0.0919004470785414,0.104376615153179
"ANN","Horsham","S3",1e+05,"PoddingDAS","FirstOrder",0.416716165442546,0.000652618744789168,0.00219618510867101,0.411885034104121,0.419846124320017
"ANN","Horsham","S3",1e+05,"PoddingDAS","TotalEffects",0.130825001973726,8.13375365070479e-05,0.000822387660206864,0.129128963988905,0.132557224861491
"ANN","Horsham","S3",1e+05,"PoddingDAS","TotalEffects",0.0376825776292858,3.05777770241017e-05,0.000261946606739229,0.037034226554852,0.0382131136753159
"ANN","Horsham","S3",1e+05,"PoddingDAS","TotalEffects",0.303333522757233,-0.000363834282633535,0.00145908660352035,0.300589455794423,0.306756360075751
"ANN","Horsham","S3",1e+05,"PoddingDAS","TotalEffects",0.0161278677892124,-1.28515441168153e-06,0.000114117037924116,0.0158748074512153,0.0163523867835945
"ANN","Horsham","S3",1e+05,"PoddingDAS","TotalEffects",0.115173967966453,3.9814066127089e-05,0.000691375814056554,0.11360818204872,0.116586051856219
"ANN","Horsham","S3",1e+05,"PoddingDAS","TotalEffects",0.423367458269754,-0.000249107996189268,0.00218292434200556,0.419241834721634,0.427722302737447
"ANN","Horsham","S3",1e+05,"MaturityDAS","FirstOrder",0.00380607937556365,0.000192118650272387,0.00316386119777923,-0.00254998837040954,0.00966383285705432
"ANN","Horsham","S3",1e+05,"MaturityDAS","FirstOrder",0.0112316192441526,0.000216972910294886,0.00319323221461701,0.00456263318009566,0.0169120999626737
"ANN","Horsham","S3",1e+05,"MaturityDAS","FirstOrder",0.00293153291061615,0.000216965631518726,0.0031582206995611,-0.0034192952266878,0.00884525551868988
"ANN","Horsham","S3",1e+05,"MaturityDAS","FirstOrder",0.0235524470362586,0.000206707505087469,0.00314332646490938,0.0168786184491286,0.0295829749817386
"ANN","Horsham","S3",1e+05,"MaturityDAS","FirstOrder",0.0158675814320459,0.000173371167045987,0.00314831970481077,0.00965494597179573,0.0218137878532975
"ANN","Horsham","S3",1e+05,"MaturityDAS","FirstOrder",0.951464046580789,-1.09705218446221e-05,0.00025802162723422,0.950933478324924,0.951943236068444
"ANN","Horsham","S3",1e+05,"MaturityDAS","TotalEffects",0.00164155386588472,-1.28107250037431e-06,7.96763557053455e-06,0.00162514755296171,0.00165981099596488
"ANN","Horsham","S3",1e+05,"MaturityDAS","TotalEffects",0.00995592429831449,-7.3426497739313e-06,4.38968463390568e-05,0.00987380449326434,0.0100527890499683
"ANN","Horsham","S3",1e+05,"MaturityDAS","TotalEffects",0.00169127686860926,5.68635808768751e-07,1.08992638362962e-05,0.00167020238881756,0.0017148465673203
"ANN","Horsham","S3",1e+05,"MaturityDAS","TotalEffects",0.0222908049160736,-1.16359794298908e-05,0.000110367810720305,0.0220460195396398,0.0225191167893571
"ANN","Horsham","S3",1e+05,"MaturityDAS","TotalEffects",0.0137802973007172,-1.22472305454056e-05,6.15265831423702e-05,0.0136648035046914,0.013898392068491
"ANN","Horsham","S3",1e+05,"MaturityDAS","TotalEffects",0.951050597028105,-0.000273647016345802,0.00321970826088709,0.94508996254464,0.958334282012696
"ANN","Horsham","S3",1e+05,"Biomass","FirstOrder",0.00121010618033407,2.40373808860033e-05,0.00336783645011913,-0.00558832048872617,0.00688578696264446
"ANN","Horsham","S3",1e+05,"Biomass","FirstOrder",-0.000264013708627633,0.000110045245511748,0.00345963663502078,-0.00724911072392509,0.00558418746472221
"ANN","Horsham","S3",1e+05,"Biomass","FirstOrder",0.0228301256932772,0.00013913122655879,0.00362223847309661,0.0150702763050096,0.0291348406673719
"ANN","Horsham","S3",1e+05,"Biomass","FirstOrder",-0.00606458698816467,5.3883833928953e-05,0.00335316951322352,-0.0125731829777881,-8.3190202463633e-05
"ANN","Horsham","S3",1e+05,"Biomass","FirstOrder",0.228562280958503,0.000197876806960401,0.00269019321900192,0.223505281940373,0.233074830038886
"ANN","Horsham","S3",1e+05,"Biomass","FirstOrder",0.591910085837426,0.000271513821432201,0.00217690977514731,0.587744818340536,0.597430275057295
"ANN","Horsham","S3",1e+05,"Biomass","TotalEffects",0.0140324491340753,-1.45290672875879e-05,0.000101546458031764,0.0138254405976763,0.0142473796383803
"ANN","Horsham","S3",1e+05,"Biomass","TotalEffects",0.020384252021537,1.71008069408847e-05,0.000154609224091658,0.0200698179145482,0.0207163977181571
"ANN","Horsham","S3",1e+05,"Biomass","TotalEffects",0.0705486145437211,-4.00231246799471e-05,0.000477497899619096,0.0697211176716368,0.0715756003678898
"ANN","Horsham","S3",1e+05,"Biomass","TotalEffects",0.000534641679061809,5.17556254999753e-07,4.94501483007943e-06,0.000521241915756376,0.000544583831957683
"ANN","Horsham","S3",1e+05,"Biomass","TotalEffects",0.336247809895251,0.000257780433349675,0.00227624524026921,0.332273820540859,0.34053224989205
"ANN","Horsham","S3",1e+05,"Biomass","TotalEffects",0.714249732232513,0.000300836027474882,0.00310626206843271,0.706769645348659,0.720083059584878
"ANN","Horsham","S3",1e+05,"GrainWt","FirstOrder",0.00153028559086734,0.000592064436905046,0.00339425416081975,-0.00626922248463353,0.00747708379494781
"ANN","Horsham","S3",1e+05,"GrainWt","FirstOrder",0.0313149207802363,0.000323390228742546,0.00340456231576593,0.02402318197445,0.0380829792193086
"ANN","Horsham","S3",1e+05,"GrainWt","FirstOrder",0.114387220755746,0.00076122077880196,0.00336077469658521,0.106680704180768,0.120360847876057
"ANN","Horsham","S3",1e+05,"GrainWt","FirstOrder",0.00116895657421783,0.000595538095174559,0.00337096943569658,-0.00623334600736739,0.00719509245806343
"ANN","Horsham","S3",1e+05,"GrainWt","FirstOrder",0.445669936833665,0.000417894740879887,0.00236382195261908,0.44088887518746,0.449964235119359
"ANN","Horsham","S3",1e+05,"GrainWt","FirstOrder",0.254682759412745,0.000369135087150141,0.00306635787933009,0.247454116408751,0.260094060068403
"ANN","Horsham","S3",1e+05,"GrainWt","TotalEffects",0.00464386618276647,-3.26419341679582e-06,3.78913766240081e-05,0.00457654743074165,0.00471901778260408
"ANN","Horsham","S3",1e+05,"GrainWt","TotalEffects",0.0534328179484549,-2.31611956259675e-05,0.000384375489661847,0.0527367696813723,0.0540958266432291
"ANN","Horsham","S3",1e+05,"GrainWt","TotalEffects",0.182044438969041,-0.000145710476295302,0.00110434902403381,0.179764459901262,0.184053576910426
"ANN","Horsham","S3",1e+05,"GrainWt","TotalEffects",0.00271750177589036,-3.88162264314132e-06,2.1589585166269e-05,0.00268049933594407,0.00276338849462117
"ANN","Horsham","S3",1e+05,"GrainWt","TotalEffects",0.567707911966137,5.14751946589787e-06,0.00267080110104169,0.562744892759573,0.573163027332381
"ANN","Horsham","S3",1e+05,"GrainWt","TotalEffects",0.35695497148743,-5.21857754676169e-05,0.00209259240001635,0.353229437968166,0.36077264735217
